timestamp,datetime,elapsed_time,hr,hrv_rmssd,hrv_sdnn,hrv_pnn50,hrv_lf_hf,hrv_valid,hrv_ibi_count,perclos,yawn_rate,head_pitch,fatigue_score,fatigue_level,risk_hrv,risk_perclos,risk_yawn,risk_head
1778583201.8343096,2026-05-12 18:53:21.834,505.81,61.3,349.45,276.71,79.5,2.388,True,161,0.018,0.09,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583202.8971872,2026-05-12 18:53:22.897,506.88,57.7,357.88,281.76,79.88,2.192,True,164,0.018,0.07,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583203.856905,2026-05-12 18:53:23.856,507.84,55.2,357.8,283.58,79.88,1.969,True,164,0.018,0.05,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583204.9647076,2026-05-12 18:53:24.964,508.94,53.4,358.8,285.52,79.27,1.764,True,164,0.018,0.02,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583205.87659,2026-05-12 18:53:25.876,509.86,52.1,360.32,284.01,79.27,1.498,True,164,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583206.8890853,2026-05-12 18:53:26.889,510.87,59.7,358.18,281.54,79.39,1.358,True,165,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583207.9053202,2026-05-12 18:53:27.905,511.88,65.0,356.57,279.17,80.12,1.319,True,166,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583208.6133006,2026-05-12 18:53:28.613,512.59,65.0,356.57,279.17,80.12,1.319,True,166,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583209.966299,2026-05-12 18:53:29.966,513.95,71.3,356.38,280.12,79.52,1.273,True,166,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583210.9861922,2026-05-12 18:53:30.986,514.97,73.1,355.39,278.95,79.64,1.385,True,167,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583212.027334,2026-05-12 18:53:32.027,516.01,74.4,354.65,277.81,80.24,1.479,True,167,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583213.0099335,2026-05-12 18:53:33.009,516.99,66.8,355.94,278.49,79.64,1.574,True,167,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583213.992228,2026-05-12 18:53:33.992,517.97,61.5,353.45,278.35,79.04,1.666,True,167,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583214.9967875,2026-05-12 18:53:34.996,518.98,60.0,353.45,278.35,79.04,1.666,True,167,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583216.0150907,2026-05-12 18:53:36.015,519.99,61.0,362.57,280.86,78.44,2.166,True,167,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583217.056608,2026-05-12 18:53:37.056,521.04,57.4,361.46,281.91,77.84,2.315,True,167,0.018,0.0,0.0,0.077,0,0.4,0.0,0.0,0.0
1778583218.037076,2026-05-12 18:53:38.037,522.02,55.0,358.64,281.65,77.25,2.276,True,167,0.018,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583219.0634768,2026-05-12 18:53:39.063,523.04,55.4,355.51,280.92,76.65,2.24,True,167,0.018,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583220.0967126,2026-05-12 18:53:40.096,524.08,53.5,357.17,281.34,77.25,2.076,True,167,0.018,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583221.1160767,2026-05-12 18:53:41.116,525.1,52.2,357.71,281.75,77.25,1.78,True,167,0.018,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583222.1138518,2026-05-12 18:53:42.113,526.09,53.4,357.5,281.97,78.44,1.614,True,167,0.018,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583223.1629362,2026-05-12 18:53:43.162,527.14,58.5,359.44,282.96,77.71,1.518,True,166,0.018,0.0,0.0,0.007,0,0.0,0.0,0.0,0.0
1778583224.148791,2026-05-12 18:53:44.148,528.13,57.8,359.44,282.96,77.71,1.518,True,166,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583225.1928592,2026-05-12 18:53:45.192,529.17,59.5,361.5,284.78,77.58,1.271,True,165,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583226.209034,2026-05-12 18:53:46.209,530.19,60.6,361.51,287.15,77.38,1.271,True,168,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583227.2206595,2026-05-12 18:53:47.220,531.2,63.5,355.77,284.57,77.98,1.181,True,168,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583228.2329633,2026-05-12 18:53:48.232,532.21,61.3,357.49,286.86,77.98,1.113,True,168,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583228.8407114,2026-05-12 18:53:48.840,532.82,61.3,357.49,286.86,77.98,1.113,True,168,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583230.2288723,2026-05-12 18:53:50.228,534.21,65.9,356.45,287.13,77.98,1.086,True,168,0.018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583231.7125733,2026-05-12 18:53:51.712,535.69,60.9,356.9,287.79,77.98,1.177,True,168,0.02,0.0,0.0,0.004,0,0.0,0.0,0.0,0.0
1778583232.3176734,2026-05-12 18:53:52.317,536.3,57.4,344.54,286.12,77.38,1.318,True,168,0.02,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583233.4978862,2026-05-12 18:53:53.497,537.48,54.9,343.52,283.2,76.92,1.414,True,169,0.02,0.0,-9.63,0.073,0,0.4,0.0,0.0,0.0
1778583234.543111,2026-05-12 18:53:54.543,538.52,57.4,350.28,286.04,77.06,1.492,True,170,0.02,0.0,-6.39,0.08,0,0.4,0.0,0.0,0.0
1778583235.4447083,2026-05-12 18:53:55.444,539.42,59.2,364.91,289.55,77.06,1.56,True,170,0.02,0.0,-15.63,0.02,0,0.0,0.0,0.0,0.032
1778583236.5423973,2026-05-12 18:53:56.542,540.52,60.4,365.1,291.54,77.06,1.652,True,170,0.02,0.0,-9.58,0.0,0,0.0,0.0,0.0,0.0
1778583237.5892596,2026-05-12 18:53:57.589,541.57,61.3,354.36,286.79,77.65,1.704,True,170,0.02,0.0,-13.34,0.0,0,0.0,0.0,0.0,0.0
1778583238.1698077,2026-05-12 18:53:58.169,542.15,61.3,354.36,286.79,77.65,1.704,True,170,0.02,0.0,-14.44,0.0,0,0.0,0.0,0.0,0.0
1778583239.885731,2026-05-12 18:53:59.885,543.87,62.3,345.18,281.99,77.65,1.504,True,170,0.018,0.0,-11.63,0.075,0,0.4,0.0,0.0,0.0
1778583241.087537,2026-05-12 18:54:01.087,545.07,62.6,343.63,282.54,77.78,1.306,True,171,0.018,0.0,-14.03,0.085,0,0.4,0.0,0.0,0.0
1778583241.356243,2026-05-12 18:54:01.356,545.34,62.6,343.63,282.54,77.78,1.306,True,171,0.018,0.0,-16.51,0.087,0,0.4,0.0,0.0,0.075
1778583242.684841,2026-05-12 18:54:02.684,546.66,60.7,342.35,282.5,78.36,1.172,True,171,0.018,0.0,-13.44,0.086,0,0.4,0.0,0.0,0.0
1778583243.6690571,2026-05-12 18:54:03.669,547.65,59.4,340.75,282.85,78.36,1.025,True,171,0.018,0.0,0.0,0.081,0,0.4,0.0,0.0,0.0
1778583245.3811116,2026-05-12 18:54:05.381,549.36,61.4,339.22,280.43,78.95,0.842,True,171,0.018,0.0,-9.41,0.097,0,0.4,0.0,0.0,0.0
1778583246.3071158,2026-05-12 18:54:06.307,550.29,61.9,342.06,281.92,78.95,0.748,True,171,0.018,0.0,-21.31,0.111,0,0.4,0.0,0.0,0.316
1778583247.4922996,2026-05-12 18:54:07.492,551.47,62.3,346.99,283.0,79.53,0.678,True,171,0.018,0.0,-26.95,0.135,0,0.4,0.0,0.0,0.598
1778583248.0899832,2026-05-12 18:54:08.089,552.07,62.6,346.75,283.33,79.41,0.602,True,170,0.018,0.0,-23.07,0.138,0,0.4,0.0,0.0,0.404
1778583249.451834,2026-05-12 18:54:09.451,553.43,62.8,349.92,284.38,80.0,0.557,True,170,0.018,0.0,-20.01,0.132,0,0.4,0.0,0.0,0.25
1778583250.403033,2026-05-12 18:54:10.403,554.38,60.8,356.55,284.6,80.59,0.531,True,170,0.018,0.0,0.0,0.028,0,0.0,0.0,0.0,0.0
1778583251.6855135,2026-05-12 18:54:11.685,555.67,61.6,357.54,282.99,80.59,0.515,True,170,0.02,0.0,0.0,0.035,0,0.0,0.0,0.0,0.0
1778583252.204449,2026-05-12 18:54:12.204,556.18,61.6,357.54,282.99,80.59,0.515,True,170,0.02,0.0,10.17,0.014,0,0.0,0.0,0.0,0.0
1778583253.6485496,2026-05-12 18:54:13.648,557.63,65.4,352.52,280.25,79.41,0.501,True,170,0.02,0.0,-20.55,0.034,0,0.0,0.0,0.0,0.278
1778583254.6575074,2026-05-12 18:54:14.657,558.64,69.0,350.32,279.88,79.41,0.527,True,170,0.02,0.0,-20.75,0.117,0,0.4,0.0,0.0,0.288
1778583255.857359,2026-05-12 18:54:15.857,559.84,67.3,350.76,280.24,79.64,0.632,True,167,0.02,0.0,-23.68,0.148,0,0.4,0.0,0.0,0.434
1778583256.2325325,2026-05-12 18:54:16.232,560.21,67.3,350.76,280.24,79.64,0.632,True,167,0.02,0.0,-14.12,0.086,0,0.4,0.0,0.0,0.0
1778583257.9265165,2026-05-12 18:54:17.926,561.91,65.2,351.73,266.92,81.07,0.794,True,169,0.02,0.0,-14.73,0.095,0,0.4,0.0,0.0,0.0
1778583259.0401173,2026-05-12 18:54:19.040,563.02,64.7,351.18,264.44,81.18,0.846,True,170,0.02,0.0,-21.15,0.132,0,0.4,0.0,0.0,0.308
1778583259.8634663,2026-05-12 18:54:19.863,563.84,64.2,351.18,264.44,81.18,0.846,True,170,0.02,0.0,-30.66,0.195,0,0.4,0.0,0.0,0.783
1778583261.346551,2026-05-12 18:54:21.346,565.33,64.0,333.7,255.69,79.53,0.936,True,171,0.02,0.0,-28.76,0.185,0,0.4,0.0,0.0,0.688
1778583262.3820212,2026-05-12 18:54:22.382,566.36,63.8,331.0,249.98,79.41,0.914,True,170,0.02,0.0,-27.1,0.176,0,0.4,0.0,0.0,0.605
1778583263.4716094,2026-05-12 18:54:23.471,567.45,63.6,331.0,249.98,79.41,0.914,True,170,0.02,0.0,-25.66,0.161,0,0.4,0.0,0.0,0.533
1778583264.4999223,2026-05-12 18:54:24.499,568.48,63.5,334.93,248.59,79.41,0.787,True,170,0.02,0.0,0.0,0.105,0,0.4,0.0,0.0,0.0
1778583265.2241528,2026-05-12 18:54:25.224,569.2,63.4,332.85,246.49,79.41,0.738,True,170,0.02,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583266.1990356,2026-05-12 18:54:26.199,570.18,65.5,331.6,247.18,78.82,0.678,True,170,0.02,0.0,-24.1,0.172,0,0.7,0.0,0.0,0.455
1778583267.8433933,2026-05-12 18:54:27.843,571.82,66.9,337.38,251.4,78.24,0.655,True,170,0.02,0.0,-19.39,0.098,0,0.4,0.0,0.0,0.219
1778583268.756572,2026-05-12 18:54:28.756,572.74,70.1,349.49,255.16,78.82,0.638,True,170,0.02,0.0,-23.33,0.116,0,0.4,0.0,0.0,0.417
1778583269.8851767,2026-05-12 18:54:29.885,573.86,72.2,350.01,255.49,78.24,0.626,True,170,0.02,0.0,0.0,0.083,0,0.4,0.0,0.0,0.0
1778583270.7269921,2026-05-12 18:54:30.726,574.71,67.4,350.01,255.49,78.24,0.626,True,170,0.02,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583272.0922918,2026-05-12 18:54:32.092,576.07,64.1,346.89,256.17,78.24,0.667,True,170,0.02,0.0,-18.8,0.197,0,0.7,0.0,0.0,0.19
1778583272.724961,2026-05-12 18:54:32.724,576.7,61.7,346.89,256.17,78.24,0.667,True,170,0.02,0.0,0.0,0.149,0,0.7,0.0,0.0,0.0
1778583273.7623427,2026-05-12 18:54:33.762,577.74,60.1,354.75,258.76,78.82,0.74,True,170,0.02,0.0,0.0,0.095,0,0.4,0.0,0.0,0.0
1778583275.0055344,2026-05-12 18:54:35.005,578.99,58.9,353.71,259.15,78.82,0.829,True,170,0.02,0.0,-21.09,0.173,0,0.7,0.0,0.0,0.304
1778583276.4755578,2026-05-12 18:54:36.475,580.46,58.1,346.87,257.92,78.82,1.063,True,170,0.02,0.0,-30.02,0.239,0,0.7,0.0,0.0,0.751
1778583277.6658428,2026-05-12 18:54:37.665,581.65,57.6,342.12,253.71,79.41,1.152,True,170,0.02,0.0,-31.84,0.211,0,0.7,0.0,0.0,0.842
1778583278.433486,2026-05-12 18:54:38.433,582.41,61.4,342.82,253.96,80.24,1.475,True,167,0.02,0.0,-19.94,0.211,0,0.7,0.0,0.0,0.247
1778583279.3658595,2026-05-12 18:54:39.365,583.35,57.7,341.93,254.8,79.04,1.733,True,167,0.018,0.0,-25.49,0.208,0,0.7,0.0,0.0,0.524
1778583280.5129251,2026-05-12 18:54:40.512,584.49,55.2,342.24,255.85,79.04,1.966,True,167,0.018,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583281.387878,2026-05-12 18:54:41.387,585.37,53.4,344.5,255.5,79.04,2.396,True,167,0.018,0.0,-31.02,0.201,0,0.7,0.0,0.0,0.801
1778583282.2243526,2026-05-12 18:54:42.224,586.2,56.4,344.03,256.52,79.64,2.674,True,167,0.018,0.0,-29.27,0.213,0,0.7,0.0,0.0,0.714
1778583284.0454562,2026-05-12 18:54:44.045,588.02,58.4,342.95,254.36,80.36,2.758,True,168,0.017,0.0,-31.16,0.265,0,0.7,0.0,0.0,0.808
1778583285.01098,2026-05-12 18:54:45.010,588.99,59.9,343.89,254.92,80.47,2.77,True,169,0.017,0.0,-34.19,0.23,0,0.7,0.0,0.0,0.96
1778583285.6872737,2026-05-12 18:54:45.687,589.67,63.0,341.61,251.63,80.47,2.932,True,169,0.017,0.0,25.12,0.223,0,0.7,0.0,0.0,0.506
1778583286.8695652,2026-05-12 18:54:46.869,590.85,65.2,341.61,251.63,80.47,2.932,True,169,0.017,0.0,-22.76,0.209,0,0.7,0.0,0.0,0.388
1778583287.901875,2026-05-12 18:54:47.901,591.88,66.7,344.16,251.16,79.88,2.95,True,169,0.017,0.0,0.0,0.186,0,0.7,0.0,0.0,0.0
1778583288.703892,2026-05-12 18:54:48.703,592.68,63.6,342.44,247.95,79.88,2.974,True,169,0.017,0.0,8.54,0.167,0,0.7,0.0,0.0,0.0
1778583289.6671972,2026-05-12 18:54:49.667,593.65,61.4,342.44,247.95,79.88,2.974,True,169,0.017,0.0,0.0,0.142,0,0.7,0.0,0.0,0.0
1778583290.952996,2026-05-12 18:54:50.952,594.93,62.0,345.28,249.5,79.29,2.87,True,169,0.017,0.0,0.0,0.156,0,0.7,0.0,0.0,0.0
1778583291.8350096,2026-05-12 18:54:51.835,595.81,62.4,345.68,249.34,79.88,2.945,True,169,0.017,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583292.8385727,2026-05-12 18:54:52.838,596.82,62.6,345.05,248.52,80.47,2.886,True,169,0.017,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583293.8287508,2026-05-12 18:54:53.828,597.81,64.9,339.34,246.33,80.47,2.926,True,169,0.017,0.0,-36.98,0.193,0,0.7,0.0,0.0,1.0
1778583294.9658828,2026-05-12 18:54:54.965,598.95,66.5,339.34,246.33,80.47,2.926,True,169,0.017,0.0,0.0,0.142,0,0.7,0.0,0.0,0.0
1778583295.8779247,2026-05-12 18:54:55.877,599.86,67.7,317.37,238.72,81.07,3.164,True,169,0.017,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583297.1099083,2026-05-12 18:54:57.109,601.09,68.5,312.66,232.93,80.47,3.281,True,169,0.017,0.0,0.0,0.171,0,0.7,0.0,0.0,0.0
1778583298.0657809,2026-05-12 18:54:58.065,602.05,66.9,312.68,233.34,80.47,3.391,True,169,0.017,0.0,-26.15,0.236,0,0.7,0.0,0.0,0.557
1778583299.2173376,2026-05-12 18:54:59.217,603.2,65.8,314.56,234.17,81.66,3.5,True,169,0.017,0.0,-29.22,0.246,0,0.7,0.0,0.0,0.711
1778583299.9944825,2026-05-12 18:54:59.994,603.97,65.1,314.99,233.75,81.66,3.579,True,169,0.015,0.0,-29.28,0.245,0,0.7,0.0,0.0,0.714
1778583301.417652,2026-05-12 18:55:01.417,605.4,64.5,315.92,231.94,81.07,3.59,True,169,0.013,0.0,0.0,0.169,0,0.7,0.0,0.0,0.0
1778583302.2649882,2026-05-12 18:55:02.264,606.24,62.0,324.61,236.04,81.07,3.555,True,169,0.013,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583303.2835162,2026-05-12 18:55:03.283,607.26,60.3,327.8,237.64,81.55,3.621,True,168,0.013,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583304.2888272,2026-05-12 18:55:04.288,608.27,59.1,327.8,237.64,81.55,3.621,True,168,0.013,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583305.316895,2026-05-12 18:55:05.316,609.3,62.5,336.76,241.9,81.87,3.584,True,171,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583306.3892953,2026-05-12 18:55:06.389,610.37,64.8,333.78,242.67,81.87,3.492,True,171,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583307.3938692,2026-05-12 18:55:07.393,611.37,66.5,333.78,242.67,81.87,3.492,True,171,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583308.8106308,2026-05-12 18:55:08.810,612.79,67.6,329.4,243.61,80.95,3.089,True,168,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583309.3889034,2026-05-12 18:55:09.388,613.37,62.1,328.35,241.56,81.07,3.099,True,169,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583310.3115933,2026-05-12 18:55:10.311,614.29,60.3,318.52,239.19,80.47,3.031,True,169,0.013,0.0,0.0,0.176,0,0.4,0.0,0.0,0.0
1778583312.0560753,2026-05-12 18:55:12.056,616.04,59.1,313.5,236.49,79.88,3.014,True,169,0.013,0.0,-26.04,0.164,0,0.4,0.0,0.0,0.552
1778583312.58414,2026-05-12 18:55:12.584,616.56,58.3,313.23,235.81,80.47,3.01,True,169,0.013,0.0,-24.39,0.15,0,0.4,0.0,0.0,0.469
1778583313.9913476,2026-05-12 18:55:13.991,617.97,57.7,313.57,236.84,79.88,3.081,True,169,0.013,0.0,0.0,0.15,0,0.7,0.0,0.0,0.0
1778583314.7249627,2026-05-12 18:55:14.724,618.7,57.2,312.83,237.56,79.29,3.164,True,169,0.013,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583315.9498866,2026-05-12 18:55:15.949,619.93,56.9,312.83,237.56,79.29,3.164,True,169,0.013,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583316.8609776,2026-05-12 18:55:16.860,620.84,58.8,315.76,239.39,80.47,3.385,True,169,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583317.8075638,2026-05-12 18:55:17.807,621.79,60.2,318.2,241.0,79.88,3.537,True,169,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583319.032404,2026-05-12 18:55:19.032,623.01,61.1,317.0,240.5,80.47,3.67,True,169,0.013,0.0,-85.58,0.234,0,0.7,0.0,0.0,1.0
1778583320.1166236,2026-05-12 18:55:20.116,624.1,61.8,321.89,241.46,80.47,3.536,True,169,0.013,0.0,0.0,0.146,0,0.7,0.0,0.0,0.0
1778583321.0095332,2026-05-12 18:55:21.009,624.99,58.0,323.71,240.95,81.07,3.37,True,169,0.013,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583322.0542917,2026-05-12 18:55:22.054,626.03,63.8,322.01,240.32,80.47,3.2,True,169,0.013,0.0,-84.38,0.245,0,0.7,0.0,0.0,1.0
1778583323.1426616,2026-05-12 18:55:23.142,627.12,59.4,322.67,244.3,80.47,3.046,True,169,0.013,0.0,0.0,0.155,0,0.7,0.0,0.0,0.0
1778583324.286473,2026-05-12 18:55:24.286,628.27,58.5,321.69,248.87,80.36,2.731,True,168,0.013,0.0,0.0,0.152,0,0.7,0.0,0.0,0.0
1778583325.7005389,2026-05-12 18:55:25.700,629.68,57.8,320.13,248.76,79.76,2.495,True,168,0.013,0.0,-41.45,0.196,0,0.7,0.0,0.0,1.0
1778583326.1017869,2026-05-12 18:55:26.101,630.08,57.3,319.35,248.68,79.17,2.497,True,168,0.013,0.0,-40.79,0.194,0,0.7,0.0,0.0,1.0
1778583327.6500654,2026-05-12 18:55:27.650,631.63,67.6,319.5,248.04,79.17,2.378,True,168,0.013,0.0,-83.61,0.237,0,0.7,0.0,0.0,1.0
1778583328.569899,2026-05-12 18:55:28.569,632.55,74.7,305.78,244.14,78.57,2.242,True,168,0.013,0.0,-23.11,0.224,0,0.7,0.0,0.0,0.406
1778583329.7441213,2026-05-12 18:55:29.744,633.72,79.7,297.61,240.38,77.98,2.139,True,168,0.013,0.0,-18.86,0.19,0,0.7,0.0,0.0,0.193
1778583331.1268406,2026-05-12 18:55:31.126,635.11,74.8,297.37,242.17,77.38,2.173,True,168,0.013,0.0,-20.85,0.187,0,0.7,0.0,0.0,0.292
1778583332.0369902,2026-05-12 18:55:32.036,636.02,81.9,298.88,242.54,77.38,2.115,True,168,0.013,0.0,-21.91,0.127,0,0.4,0.0,0.0,0.345
1778583332.8474438,2026-05-12 18:55:32.847,636.83,76.3,296.81,243.67,78.05,2.138,True,164,0.013,0.0,-22.59,0.131,0,0.4,0.0,0.0,0.379
1778583333.8843427,2026-05-12 18:55:33.884,637.86,72.4,294.7,241.68,77.84,2.138,True,167,0.013,0.0,-20.24,0.134,0,0.4,0.0,0.0,0.262
1778583334.6357768,2026-05-12 18:55:34.635,638.62,80.2,288.33,239.46,76.65,2.202,True,167,0.013,0.0,-32.46,0.193,0,0.4,0.0,0.0,0.873
1778583336.3855562,2026-05-12 18:55:36.385,640.37,92.0,289.54,239.39,75.0,2.319,True,164,0.013,0.0,-26.0,0.19,0,0.4,0.0,0.0,0.55
1778583336.9133055,2026-05-12 18:55:36.913,640.89,83.4,297.27,242.46,75.31,2.399,True,162,0.013,0.0,-25.01,0.156,0,0.4,0.0,0.0,0.5
1778583338.8794086,2026-05-12 18:55:38.879,642.86,77.4,297.4,243.53,75.0,2.399,True,164,0.013,0.0,-35.47,0.13,0,0.4,0.0,0.0,1.0
1778583339.7281017,2026-05-12 18:55:39.728,643.71,75.2,301.09,244.61,76.22,2.357,True,164,0.013,0.0,-32.4,0.155,0,0.4,0.0,0.0,0.87
1778583340.0320363,2026-05-12 18:55:40.032,644.01,78.0,301.61,242.77,76.83,2.385,True,164,0.013,0.0,-21.83,0.155,0,0.4,0.0,0.0,0.341
1778583341.8537328,2026-05-12 18:55:41.853,645.83,79.9,300.12,242.11,76.83,2.377,True,164,0.013,0.0,-27.74,0.182,0,0.4,0.0,0.0,0.637
1778583342.8753695,2026-05-12 18:55:42.875,646.85,81.2,300.71,239.97,76.4,2.361,True,161,0.013,0.0,-29.12,0.194,0,0.4,0.0,0.0,0.706
1778583343.500341,2026-05-12 18:55:43.500,647.48,82.2,298.44,238.98,76.83,2.361,True,164,0.013,0.0,-26.45,0.179,0,0.4,0.0,0.0,0.572
1778583344.7194755,2026-05-12 18:55:44.719,648.7,82.8,296.65,238.5,75.61,2.393,True,164,0.013,0.0,-25.17,0.153,0,0.4,0.0,0.0,0.508
1778583345.112301,2026-05-12 18:55:45.112,649.09,82.8,296.65,238.5,75.61,2.393,True,164,0.013,0.0,-29.37,0.177,0,0.4,0.0,0.0,0.719
1778583346.6058028,2026-05-12 18:55:46.605,650.59,83.6,289.6,233.47,75.78,2.636,True,161,0.013,0.0,0.0,0.105,0,0.4,0.0,0.0,0.0
1778583347.5075302,2026-05-12 18:55:47.507,651.49,83.8,286.99,231.1,75.16,2.735,True,161,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583348.4954987,2026-05-12 18:55:48.495,652.47,84.0,288.42,231.65,75.16,2.817,True,161,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583349.5300272,2026-05-12 18:55:49.530,653.51,73.6,285.04,230.99,74.53,2.889,True,161,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583350.5834224,2026-05-12 18:55:50.583,654.56,66.3,281.03,229.45,74.53,2.911,True,161,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583351.3980842,2026-05-12 18:55:51.398,655.38,66.3,281.03,229.45,74.53,2.911,True,161,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583352.6229813,2026-05-12 18:55:52.622,656.6,57.6,281.11,231.38,73.91,2.823,True,161,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583353.5921068,2026-05-12 18:55:53.592,657.57,57.2,278.67,230.47,73.91,2.726,True,161,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583354.610112,2026-05-12 18:55:54.610,658.59,56.9,277.76,230.03,73.29,2.525,True,161,0.013,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583355.6653755,2026-05-12 18:55:55.665,659.64,75.7,278.09,229.2,73.29,2.291,True,161,0.013,0.0,0.0,0.133,0,0.7,0.0,0.0,0.0
1778583356.6711206,2026-05-12 18:55:56.671,660.65,69.9,276.16,228.1,73.17,2.291,True,164,0.013,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583357.6678445,2026-05-12 18:55:57.667,661.65,63.7,276.88,227.91,73.17,2.144,True,164,0.013,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583358.3492289,2026-05-12 18:55:58.349,662.33,63.7,276.88,227.91,73.17,2.144,True,164,0.013,0.0,-34.95,0.216,0,0.7,0.0,0.0,0.997
1778583359.8602128,2026-05-12 18:55:59.860,663.84,56.3,275.58,229.4,72.67,2.048,True,161,0.012,0.0,-22.78,0.214,0,0.7,0.0,0.0,0.389
1778583360.4491036,2026-05-12 18:56:00.449,664.43,56.3,275.58,229.4,72.67,2.048,True,161,0.012,0.0,0.0,0.166,0,0.7,0.0,0.0,0.0
1778583361.835939,2026-05-12 18:56:01.835,665.82,54.2,275.16,229.31,72.67,2.077,True,161,0.012,0.0,-32.49,0.222,0,0.7,0.0,0.0,0.874
1778583362.5426176,2026-05-12 18:56:02.542,666.52,52.7,262.92,223.54,72.67,2.242,True,161,0.012,0.0,-16.85,0.221,0,0.7,0.0,0.0,0.092
1778583363.503021,2026-05-12 18:56:03.503,667.48,58.0,261.02,222.44,72.22,2.325,True,162,0.012,0.0,-22.42,0.189,0,0.7,0.0,0.0,0.371
1778583365.1062558,2026-05-12 18:56:05.106,669.09,57.9,248.29,218.86,71.6,2.52,True,162,0.012,0.0,-26.64,0.198,0,0.7,0.0,0.0,0.582
1778583365.9477682,2026-05-12 18:56:05.947,669.93,57.9,248.29,218.86,71.6,2.52,True,162,0.012,0.0,-25.4,0.186,0,0.7,0.0,0.0,0.52
1778583367.0457876,2026-05-12 18:56:07.045,671.03,55.3,275.3,229.67,70.37,3.813,True,162,0.012,0.0,-29.87,0.224,0,0.7,0.0,0.0,0.743
1778583367.941938,2026-05-12 18:56:07.941,671.92,53.5,279.06,228.87,70.73,2.739,True,164,0.012,0.0,-21.07,0.201,0,0.7,0.0,0.0,0.304
